shared |C dayofweek=7
|A eventType=atc |B timeWindow=480 |D threshold=10-20

shared |C dayofweek=3
|A eventType=atc |B timeWindow=480 |D threshold=10-20
|A eventType=views |B timeWindow=1440 |D threshold=Minimum: 10
2:-1.0:0.33 |A eventType=purchases |B timeWindow=60 |D threshold=20-30

shared |C dayofweek=6
|A eventType=views |B timeWindow=1440 |D threshold=Minimum: 10
|A eventType=atc |B timeWindow=480 |D threshold=10-20
2:-1.0:0.33 |A eventType=purchases |B timeWindow=60 |D threshold=20-30

shared |C dayofweek=4
0:-1.0:0.33 |A eventType=purchases |B timeWindow=60 |D threshold=20-30
|A eventType=views |B timeWindow=1440 |D threshold=Minimum: 10
|A eventType=atc |B timeWindow=480 |D threshold=10-20

shared |C dayofweek=5
|A eventType=views |B timeWindow=1440 |D threshold=Minimum: 10
1:-1.0:0.33 |A eventType=purchases |B timeWindow=60 |D threshold=20-30
|A eventType=atc |B timeWindow=480 |D threshold=10-20

shared |C dayofweek=5
|A eventType=views |B timeWindow=1440 |D threshold=Minimum: 10
|A eventType=atc |B timeWindow=480 |D threshold=10-20
2:-1.0:0.33 |A eventType=purchases |B timeWindow=60 |D threshold=20-30

shared |C dayofweek=1
0:-1.0:0.33 |A eventType=purchases |B timeWindow=60 |D threshold=20-30
|A eventType=atc |B timeWindow=480 |D threshold=10-20
|A eventType=views |B timeWindow=1440 |D threshold=Minimum: 10

shared |C dayofweek=4
|A eventType=views |B timeWindow=1440 |D threshold=Minimum: 10
|A eventType=atc |B timeWindow=480 |D threshold=10-20
2:-1.0:0.33 |A eventType=purchases |B timeWindow=60 |D threshold=20-30

shared |C dayofweek=7
0:-1.0:0.33 |A eventType=purchases |B timeWindow=60 |D threshold=20-30
|A eventType=atc |B timeWindow=480 |D threshold=10-20
|A eventType=views |B timeWindow=1440 |D threshold=Minimum: 10

shared |C dayofweek=5
|A eventType=atc |B timeWindow=480 |D threshold=10-20
|A eventType=views |B timeWindow=1440 |D threshold=Minimum: 10
2:-1.0:0.33 |A eventType=purchases |B timeWindow=60 |D threshold=20-30

shared |C dayofweek=4
0:-1.0:0.33 |A eventType=purchases |B timeWindow=60 |D threshold=20-30
|A eventType=views |B timeWindow=1440 |D threshold=Minimum: 10
|A eventType=atc |B timeWindow=480 |D threshold=10-20

shared |C dayofweek=2
|A eventType=atc |B timeWindow=480 |D threshold=10-20
|A eventType=views |B timeWindow=1440 |D threshold=Minimum: 10
2:-1.0:0.33 |A eventType=purchases |B timeWindow=60 |D threshold=20-30

shared |C dayofweek=7
|A eventType=atc |B timeWindow=480 |D threshold=10-20
|A eventType=views |B timeWindow=1440 |D threshold=Minimum: 10
2:-1.0:0.33 |A eventType=purchases |B timeWindow=60 |D threshold=20-30

shared |C dayofweek=5
|A eventType=atc |B timeWindow=480 |D threshold=10-20
1:-1.0:0.33 |A eventType=purchases |B timeWindow=60 |D threshold=20-30
|A eventType=views |B timeWindow=1440 |D threshold=Minimum: 10

shared |C dayofweek=6
0:-1.0:0.33 |A eventType=purchases |B timeWindow=60 |D threshold=20-30
|A eventType=atc |B timeWindow=480 |D threshold=10-20
|A eventType=views |B timeWindow=1440 |D threshold=Minimum: 10

shared |C dayofweek=4
0:-1.0:0.33 |A eventType=purchases |B timeWindow=60 |D threshold=20-30
|A eventType=views |B timeWindow=1440 |D threshold=Minimum: 10
|A eventType=atc |B timeWindow=480 |D threshold=10-20

shared |C dayofweek=7
|A eventType=atc |B timeWindow=480 |D threshold=10-20
1:-1.0:0.33 |A eventType=purchases |B timeWindow=60 |D threshold=20-30
|A eventType=views |B timeWindow=1440 |D threshold=Minimum: 10

shared |C dayofweek=4
|A eventType=atc |B timeWindow=480 |D threshold=10-20
|A eventType=views |B timeWindow=1440 |D threshold=Minimum: 10
2:-1.0:0.33 |A eventType=purchases |B timeWindow=60 |D threshold=20-30

shared |C dayofweek=2
|A eventType=atc |B timeWindow=480 |D threshold=10-20
|A eventType=views |B timeWindow=1440 |D threshold=Minimum: 10
2:-1.0:0.33 |A eventType=purchases |B timeWindow=60 |D threshold=20-30

shared |C dayofweek=5
|A eventType=views |B timeWindow=1440 |D threshold=Minimum: 10
1:-1.0:0.33 |A eventType=purchases |B timeWindow=60 |D threshold=20-30
|A eventType=atc |B timeWindow=480 |D threshold=10-20

shared |C dayofweek=7
|A eventType=views |B timeWindow=1440 |D threshold=Minimum: 10
|A eventType=atc |B timeWindow=480 |D threshold=10-20
2:-1.0:0.33 |A eventType=purchases |B timeWindow=60 |D threshold=20-30

shared |C dayofweek=7
0:-1.0:0.33 |A eventType=purchases |B timeWindow=60 |D threshold=20-30
|A eventType=atc |B timeWindow=480 |D threshold=10-20
|A eventType=views |B timeWindow=1440 |D threshold=Minimum: 10

shared |C dayofweek=5
0:-1.0:0.33 |A eventType=purchases |B timeWindow=60 |D threshold=20-30
|A eventType=views |B timeWindow=1440 |D threshold=Minimum: 10
|A eventType=atc |B timeWindow=480 |D threshold=10-20

shared |C dayofweek=2
0:-1.0:0.33 |A eventType=purchases |B timeWindow=60 |D threshold=20-30
|A eventType=views |B timeWindow=1440 |D threshold=Minimum: 10
|A eventType=atc |B timeWindow=480 |D threshold=10-20

shared |C dayofweek=1
0:-1.0:0.33 |A eventType=purchases |B timeWindow=60 |D threshold=20-30
|A eventType=views |B timeWindow=1440 |D threshold=Minimum: 10
|A eventType=atc |B timeWindow=480 |D threshold=10-20

shared |C dayofweek=5
|A eventType=atc |B timeWindow=480 |D threshold=10-20
1:-1.0:0.33 |A eventType=purchases |B timeWindow=60 |D threshold=20-30
|A eventType=views |B timeWindow=1440 |D threshold=Minimum: 10

shared |C dayofweek=5
0:-1.0:0.33 |A eventType=purchases |B timeWindow=60 |D threshold=20-30
|A eventType=atc |B timeWindow=480 |D threshold=10-20
|A eventType=views |B timeWindow=1440 |D threshold=Minimum: 10

shared |C dayofweek=2
|A eventType=atc |B timeWindow=480 |D threshold=10-20
1:-1.0:0.33 |A eventType=purchases |B timeWindow=60 |D threshold=20-30
|A eventType=views |B timeWindow=1440 |D threshold=Minimum: 10

shared |C dayofweek=7
|A eventType=views |B timeWindow=1440 |D threshold=Minimum: 10
|A eventType=atc |B timeWindow=480 |D threshold=10-20
2:-1.0:0.33 |A eventType=purchases |B timeWindow=60 |D threshold=20-30

shared |C dayofweek=1
|A eventType=atc |B timeWindow=480 |D threshold=10-20
1:-1.0:0.33 |A eventType=purchases |B timeWindow=60 |D threshold=20-30
|A eventType=views |B timeWindow=1440 |D threshold=Minimum: 10

shared |C dayofweek=4
|A eventType=atc |B timeWindow=480 |D threshold=10-20
1:-1.0:0.33 |A eventType=purchases |B timeWindow=60 |D threshold=20-30
|A eventType=views |B timeWindow=1440 |D threshold=Minimum: 10

shared |C dayofweek=6
|A eventType=views |B timeWindow=1440 |D threshold=Minimum: 10
|A eventType=atc |B timeWindow=480 |D threshold=10-20
2:-1.0:0.33 |A eventType=purchases |B timeWindow=60 |D threshold=20-30

shared |C dayofweek=2
|A eventType=views |B timeWindow=1440 |D threshold=Minimum: 10
|A eventType=atc |B timeWindow=480 |D threshold=10-20
2:-1.0:0.33 |A eventType=purchases |B timeWindow=60 |D threshold=20-30

shared |C dayofweek=1
|A eventType=views |B timeWindow=1440 |D threshold=Minimum: 10
|A eventType=atc |B timeWindow=480 |D threshold=10-20
2:-1.0:0.33 |A eventType=purchases |B timeWindow=60 |D threshold=20-30

shared |C dayofweek=7
0:-1.0:0.33 |A eventType=purchases |B timeWindow=60 |D threshold=20-30
|A eventType=atc |B timeWindow=480 |D threshold=10-20
|A eventType=views |B timeWindow=1440 |D threshold=Minimum: 10

shared |C dayofweek=4
|A eventType=atc |B timeWindow=480 |D threshold=10-20
1:-1.0:0.33 |A eventType=purchases |B timeWindow=60 |D threshold=20-30
|A eventType=views |B timeWindow=1440 |D threshold=Minimum: 10

shared |C dayofweek=3
0:-1.0:0.33 |A eventType=purchases |B timeWindow=60 |D threshold=20-30
|A eventType=views |B timeWindow=1440 |D threshold=Minimum: 10
|A eventType=atc |B timeWindow=480 |D threshold=10-20

shared |C dayofweek=7
0:-1.0:0.33 |A eventType=purchases |B timeWindow=60 |D threshold=20-30
|A eventType=atc |B timeWindow=480 |D threshold=10-20
|A eventType=views |B timeWindow=1440 |D threshold=Minimum: 10

shared |C dayofweek=4
|A eventType=views |B timeWindow=1440 |D threshold=Minimum: 10
|A eventType=atc |B timeWindow=480 |D threshold=10-20
2:-1.0:0.33 |A eventType=purchases |B timeWindow=60 |D threshold=20-30

shared |C dayofweek=3
|A eventType=atc |B timeWindow=480 |D threshold=10-20
1:-1.0:0.33 |A eventType=purchases |B timeWindow=60 |D threshold=20-30
|A eventType=views |B timeWindow=1440 |D threshold=Minimum: 10

shared |C dayofweek=2
0:-1.0:0.33 |A eventType=purchases |B timeWindow=60 |D threshold=20-30
|A eventType=views |B timeWindow=1440 |D threshold=Minimum: 10
|A eventType=atc |B timeWindow=480 |D threshold=10-20

shared |C dayofweek=5
|A eventType=views |B timeWindow=1440 |D threshold=Minimum: 10
|A eventType=atc |B timeWindow=480 |D threshold=10-20
2:-1.0:0.33 |A eventType=purchases |B timeWindow=60 |D threshold=20-30

shared |C dayofweek=5
0:-1.0:0.33 |A eventType=purchases |B timeWindow=60 |D threshold=20-30
|A eventType=views |B timeWindow=1440 |D threshold=Minimum: 10
|A eventType=atc |B timeWindow=480 |D threshold=10-20

shared |C dayofweek=7
0:-1.0:0.33 |A eventType=purchases |B timeWindow=60 |D threshold=20-30
|A eventType=views |B timeWindow=1440 |D threshold=Minimum: 10
|A eventType=atc |B timeWindow=480 |D threshold=10-20

shared |C dayofweek=4
|A eventType=views |B timeWindow=1440 |D threshold=Minimum: 10
|A eventType=atc |B timeWindow=480 |D threshold=10-20
2:-1.0:0.33 |A eventType=purchases |B timeWindow=60 |D threshold=20-30

shared |C dayofweek=2
|A eventType=atc |B timeWindow=480 |D threshold=10-20
1:-1.0:0.33 |A eventType=purchases |B timeWindow=60 |D threshold=20-30
|A eventType=views |B timeWindow=1440 |D threshold=Minimum: 10

shared |C dayofweek=6
0:-1.0:0.33 |A eventType=purchases |B timeWindow=60 |D threshold=20-30
|A eventType=views |B timeWindow=1440 |D threshold=Minimum: 10
|A eventType=atc |B timeWindow=480 |D threshold=10-20

shared |C dayofweek=6
|A eventType=atc |B timeWindow=480 |D threshold=10-20
1:-1.0:0.33 |A eventType=purchases |B timeWindow=60 |D threshold=20-30
|A eventType=views |B timeWindow=1440 |D threshold=Minimum: 10

shared |C dayofweek=3
|A eventType=views |B timeWindow=1440 |D threshold=Minimum: 10
1:-1.0:0.33 |A eventType=purchases |B timeWindow=60 |D threshold=20-30
|A eventType=atc |B timeWindow=480 |D threshold=10-20

shared |C dayofweek=3
|A eventType=atc |B timeWindow=480 |D threshold=10-20
1:-1.0:0.33 |A eventType=purchases |B timeWindow=60 |D threshold=20-30
|A eventType=views |B timeWindow=1440 |D threshold=Minimum: 10

shared |C dayofweek=7
|A eventType=views |B timeWindow=1440 |D threshold=Minimum: 10
1:-1.0:0.33 |A eventType=purchases |B timeWindow=60 |D threshold=20-30
|A eventType=atc |B timeWindow=480 |D threshold=10-20

shared |C dayofweek=5
|A eventType=atc |B timeWindow=480 |D threshold=10-20
|A eventType=views |B timeWindow=1440 |D threshold=Minimum: 10
2:-1.0:0.33 |A eventType=purchases |B timeWindow=60 |D threshold=20-30

shared |C dayofweek=2
|A eventType=atc |B timeWindow=480 |D threshold=10-20
|A eventType=views |B timeWindow=1440 |D threshold=Minimum: 10
2:-1.0:0.33 |A eventType=purchases |B timeWindow=60 |D threshold=20-30

shared |C dayofweek=1
0:-1.0:0.33 |A eventType=purchases |B timeWindow=60 |D threshold=20-30
|A eventType=atc |B timeWindow=480 |D threshold=10-20
|A eventType=views |B timeWindow=1440 |D threshold=Minimum: 10

shared |C dayofweek=3
0:-1.0:0.33 |A eventType=purchases |B timeWindow=60 |D threshold=20-30
|A eventType=views |B timeWindow=1440 |D threshold=Minimum: 10
|A eventType=atc |B timeWindow=480 |D threshold=10-20

shared |C dayofweek=7
|A eventType=views |B timeWindow=1440 |D threshold=Minimum: 10
1:-1.0:0.33 |A eventType=purchases |B timeWindow=60 |D threshold=20-30
|A eventType=atc |B timeWindow=480 |D threshold=10-20

shared |C dayofweek=5
0:-1.0:0.33 |A eventType=purchases |B timeWindow=60 |D threshold=20-30
|A eventType=atc |B timeWindow=480 |D threshold=10-20
|A eventType=views |B timeWindow=1440 |D threshold=Minimum: 10

shared |C dayofweek=1
|A eventType=views |B timeWindow=1440 |D threshold=Minimum: 10
|A eventType=atc |B timeWindow=480 |D threshold=10-20
2:-1.0:0.33 |A eventType=purchases |B timeWindow=60 |D threshold=20-30

shared |C dayofweek=2
|A eventType=atc |B timeWindow=480 |D threshold=10-20
1:-1.0:0.33 |A eventType=purchases |B timeWindow=60 |D threshold=20-30
|A eventType=views |B timeWindow=1440 |D threshold=Minimum: 10

shared |C dayofweek=7
|A eventType=views |B timeWindow=1440 |D threshold=Minimum: 10
1:-1.0:0.33 |A eventType=purchases |B timeWindow=60 |D threshold=20-30
|A eventType=atc |B timeWindow=480 |D threshold=10-20

shared |C dayofweek=6
|A eventType=atc |B timeWindow=480 |D threshold=10-20
|A eventType=views |B timeWindow=1440 |D threshold=Minimum: 10
2:-1.0:0.33 |A eventType=purchases |B timeWindow=60 |D threshold=20-30

shared |C dayofweek=4
|A eventType=atc |B timeWindow=480 |D threshold=10-20
1:-1.0:0.33 |A eventType=purchases |B timeWindow=60 |D threshold=20-30
|A eventType=views |B timeWindow=1440 |D threshold=Minimum: 10

shared |C dayofweek=5
|A eventType=views |B timeWindow=1440 |D threshold=Minimum: 10
|A eventType=atc |B timeWindow=480 |D threshold=10-20
2:-1.0:0.33 |A eventType=purchases |B timeWindow=60 |D threshold=20-30

shared |C dayofweek=6
|A eventType=views |B timeWindow=1440 |D threshold=Minimum: 10
1:-1.0:0.33 |A eventType=purchases |B timeWindow=60 |D threshold=20-30
|A eventType=atc |B timeWindow=480 |D threshold=10-20

shared |C dayofweek=1
|A eventType=atc |B timeWindow=480 |D threshold=10-20
|A eventType=views |B timeWindow=1440 |D threshold=Minimum: 10
2:-1.0:0.33 |A eventType=purchases |B timeWindow=60 |D threshold=20-30

shared |C dayofweek=4
0:-1.0:0.33 |A eventType=purchases |B timeWindow=60 |D threshold=20-30
|A eventType=views |B timeWindow=1440 |D threshold=Minimum: 10
|A eventType=atc |B timeWindow=480 |D threshold=10-20

shared |C dayofweek=4
0:-1.0:0.33 |A eventType=purchases |B timeWindow=60 |D threshold=20-30
|A eventType=views |B timeWindow=1440 |D threshold=Minimum: 10
|A eventType=atc |B timeWindow=480 |D threshold=10-20

shared |C dayofweek=5
0:-1.0:0.33 |A eventType=purchases |B timeWindow=60 |D threshold=20-30
|A eventType=atc |B timeWindow=480 |D threshold=10-20
|A eventType=views |B timeWindow=1440 |D threshold=Minimum: 10

shared |C dayofweek=2
0:-1.0:0.33 |A eventType=purchases |B timeWindow=60 |D threshold=20-30
|A eventType=atc |B timeWindow=480 |D threshold=10-20
|A eventType=views |B timeWindow=1440 |D threshold=Minimum: 10

shared |C dayofweek=1
|A eventType=views |B timeWindow=1440 |D threshold=Minimum: 10
1:-1.0:0.33 |A eventType=purchases |B timeWindow=60 |D threshold=20-30
|A eventType=atc |B timeWindow=480 |D threshold=10-20

shared |C dayofweek=1
|A eventType=atc |B timeWindow=480 |D threshold=10-20
1:-1.0:0.33 |A eventType=purchases |B timeWindow=60 |D threshold=20-30
|A eventType=views |B timeWindow=1440 |D threshold=Minimum: 10

shared |C dayofweek=2
|A eventType=views |B timeWindow=1440 |D threshold=Minimum: 10
1:-1.0:0.33 |A eventType=purchases |B timeWindow=60 |D threshold=20-30
|A eventType=atc |B timeWindow=480 |D threshold=10-20

shared |C dayofweek=3
|A eventType=views |B timeWindow=1440 |D threshold=Minimum: 10
1:-1.0:0.33 |A eventType=purchases |B timeWindow=60 |D threshold=20-30
|A eventType=atc |B timeWindow=480 |D threshold=10-20

shared |C dayofweek=6
|A eventType=views |B timeWindow=1440 |D threshold=Minimum: 10
1:-1.0:0.33 |A eventType=purchases |B timeWindow=60 |D threshold=20-30
|A eventType=atc |B timeWindow=480 |D threshold=10-20

shared |C dayofweek=3
|A eventType=views |B timeWindow=1440 |D threshold=Minimum: 10
|A eventType=atc |B timeWindow=480 |D threshold=10-20
2:-1.0:0.33 |A eventType=purchases |B timeWindow=60 |D threshold=20-30

shared |C dayofweek=5
0:-1.0:0.33 |A eventType=purchases |B timeWindow=60 |D threshold=20-30
|A eventType=atc |B timeWindow=480 |D threshold=10-20
|A eventType=views |B timeWindow=1440 |D threshold=Minimum: 10

shared |C dayofweek=1
|A eventType=atc |B timeWindow=480 |D threshold=10-20
1:-1.0:0.33 |A eventType=purchases |B timeWindow=60 |D threshold=20-30
|A eventType=views |B timeWindow=1440 |D threshold=Minimum: 10

shared |C dayofweek=5
0:-1.0:0.33 |A eventType=purchases |B timeWindow=60 |D threshold=20-30
|A eventType=atc |B timeWindow=480 |D threshold=10-20
|A eventType=views |B timeWindow=1440 |D threshold=Minimum: 10

shared |C dayofweek=7
0:-1.0:0.33 |A eventType=purchases |B timeWindow=60 |D threshold=20-30
|A eventType=atc |B timeWindow=480 |D threshold=10-20
|A eventType=views |B timeWindow=1440 |D threshold=Minimum: 10

shared |C dayofweek=2
|A eventType=atc |B timeWindow=480 |D threshold=10-20
|A eventType=views |B timeWindow=1440 |D threshold=Minimum: 10
2:-1.0:0.33 |A eventType=purchases |B timeWindow=60 |D threshold=20-30

shared |C dayofweek=5
|A eventType=views |B timeWindow=1440 |D threshold=Minimum: 10
|A eventType=atc |B timeWindow=480 |D threshold=10-20
2:-1.0:0.33 |A eventType=purchases |B timeWindow=60 |D threshold=20-30

shared |C dayofweek=3
|A eventType=views |B timeWindow=1440 |D threshold=Minimum: 10
|A eventType=atc |B timeWindow=480 |D threshold=10-20
2:-1.0:0.33 |A eventType=purchases |B timeWindow=60 |D threshold=20-30

shared |C dayofweek=2
0:-1.0:0.33 |A eventType=purchases |B timeWindow=60 |D threshold=20-30
|A eventType=views |B timeWindow=1440 |D threshold=Minimum: 10
|A eventType=atc |B timeWindow=480 |D threshold=10-20

shared |C dayofweek=1
0:-1.0:0.33 |A eventType=purchases |B timeWindow=60 |D threshold=20-30
|A eventType=atc |B timeWindow=480 |D threshold=10-20
|A eventType=views |B timeWindow=1440 |D threshold=Minimum: 10

shared |C dayofweek=2
|A eventType=views |B timeWindow=1440 |D threshold=Minimum: 10
1:-1.0:0.33 |A eventType=purchases |B timeWindow=60 |D threshold=20-30
|A eventType=atc |B timeWindow=480 |D threshold=10-20

shared |C dayofweek=4
|A eventType=views |B timeWindow=1440 |D threshold=Minimum: 10
1:-1.0:0.33 |A eventType=purchases |B timeWindow=60 |D threshold=20-30
|A eventType=atc |B timeWindow=480 |D threshold=10-20

shared |C dayofweek=4
|A eventType=atc |B timeWindow=480 |D threshold=10-20
|A eventType=views |B timeWindow=1440 |D threshold=Minimum: 10
2:-1.0:0.33 |A eventType=purchases |B timeWindow=60 |D threshold=20-30

shared |C dayofweek=6
|A eventType=views |B timeWindow=1440 |D threshold=Minimum: 10
|A eventType=atc |B timeWindow=480 |D threshold=10-20
2:-1.0:0.33 |A eventType=purchases |B timeWindow=60 |D threshold=20-30

shared |C dayofweek=7
|A eventType=views |B timeWindow=1440 |D threshold=Minimum: 10
1:-1.0:0.33 |A eventType=purchases |B timeWindow=60 |D threshold=20-30
|A eventType=atc |B timeWindow=480 |D threshold=10-20

shared |C dayofweek=4
|A eventType=views |B timeWindow=1440 |D threshold=Minimum: 10
1:-1.0:0.33 |A eventType=purchases |B timeWindow=60 |D threshold=20-30
|A eventType=atc |B timeWindow=480 |D threshold=10-20

shared |C dayofweek=4
|A eventType=views |B timeWindow=1440 |D threshold=Minimum: 10
|A eventType=atc |B timeWindow=480 |D threshold=10-20
2:-1.0:0.33 |A eventType=purchases |B timeWindow=60 |D threshold=20-30

shared |C dayofweek=7
|A eventType=atc |B timeWindow=480 |D threshold=10-20
|A eventType=views |B timeWindow=1440 |D threshold=Minimum: 10
2:-1.0:0.33 |A eventType=purchases |B timeWindow=60 |D threshold=20-30

shared |C dayofweek=2
|A eventType=atc |B timeWindow=480 |D threshold=10-20
1:-1.0:0.33 |A eventType=purchases |B timeWindow=60 |D threshold=20-30
|A eventType=views |B timeWindow=1440 |D threshold=Minimum: 10

shared |C dayofweek=6
|A eventType=views |B timeWindow=1440 |D threshold=Minimum: 10
|A eventType=atc |B timeWindow=480 |D threshold=10-20
2:-1.0:0.33 |A eventType=purchases |B timeWindow=60 |D threshold=20-30

shared |C dayofweek=3
0:-1.0:0.33 |A eventType=purchases |B timeWindow=60 |D threshold=20-30
|A eventType=views |B timeWindow=1440 |D threshold=Minimum: 10
|A eventType=atc |B timeWindow=480 |D threshold=10-20

shared |C dayofweek=4
|A eventType=views |B timeWindow=1440 |D threshold=Minimum: 10
|A eventType=atc |B timeWindow=480 |D threshold=10-20
2:-1.0:0.33 |A eventType=purchases |B timeWindow=60 |D threshold=20-30

shared |C dayofweek=2
|A eventType=views |B timeWindow=1440 |D threshold=Minimum: 10
1:-1.0:0.33 |A eventType=purchases |B timeWindow=60 |D threshold=20-30
|A eventType=atc |B timeWindow=480 |D threshold=10-20

shared |C dayofweek=3
|A eventType=atc |B timeWindow=480 |D threshold=10-20
|A eventType=views |B timeWindow=1440 |D threshold=Minimum: 10
2:-1.0:0.33 |A eventType=purchases |B timeWindow=60 |D threshold=20-30

shared |C dayofweek=4
|A eventType=views |B timeWindow=1440 |D threshold=Minimum: 10
|A eventType=atc |B timeWindow=480 |D threshold=10-20
2:-1.0:0.33 |A eventType=purchases |B timeWindow=60 |D threshold=20-30

shared |C dayofweek=2
|A eventType=views |B timeWindow=1440 |D threshold=Minimum: 10
|A eventType=atc |B timeWindow=480 |D threshold=10-20
2:-1.0:0.33 |A eventType=purchases |B timeWindow=60 |D threshold=20-30

shared |C dayofweek=5
|A eventType=views |B timeWindow=1440 |D threshold=Minimum: 10
1:-1.0:0.33 |A eventType=purchases |B timeWindow=60 |D threshold=20-30
|A eventType=atc |B timeWindow=480 |D threshold=10-20

shared |C dayofweek=7
|A eventType=views |B timeWindow=1440 |D threshold=Minimum: 10
1:-1.0:0.33 |A eventType=purchases |B timeWindow=60 |D threshold=20-30
|A eventType=atc |B timeWindow=480 |D threshold=10-20

shared |C dayofweek=6
0:-1.0:0.33 |A eventType=purchases |B timeWindow=60 |D threshold=20-30
|A eventType=views |B timeWindow=1440 |D threshold=Minimum: 10
|A eventType=atc |B timeWindow=480 |D threshold=10-20

shared |C dayofweek=5
0:-1.0:0.33 |A eventType=purchases |B timeWindow=60 |D threshold=20-30
|A eventType=atc |B timeWindow=480 |D threshold=10-20
|A eventType=views |B timeWindow=1440 |D threshold=Minimum: 10

shared |C dayofweek=6
|A eventType=views |B timeWindow=1440 |D threshold=Minimum: 10
|A eventType=atc |B timeWindow=480 |D threshold=10-20
2:-1.0:0.33 |A eventType=purchases |B timeWindow=60 |D threshold=20-30

shared |C dayofweek=6
0:-1.0:0.33 |A eventType=purchases |B timeWindow=60 |D threshold=20-30
|A eventType=views |B timeWindow=1440 |D threshold=Minimum: 10
|A eventType=atc |B timeWindow=480 |D threshold=10-20

shared |C dayofweek=7
0:-1.0:0.33 |A eventType=purchases |B timeWindow=60 |D threshold=20-30
|A eventType=atc |B timeWindow=480 |D threshold=10-20
|A eventType=views |B timeWindow=1440 |D threshold=Minimum: 10

shared |C dayofweek=3
|A eventType=views |B timeWindow=1440 |D threshold=Minimum: 10
1:-1.0:0.33 |A eventType=purchases |B timeWindow=60 |D threshold=20-30
|A eventType=atc |B timeWindow=480 |D threshold=10-20

shared |C dayofweek=4
|A eventType=atc |B timeWindow=480 |D threshold=10-20
|A eventType=views |B timeWindow=1440 |D threshold=Minimum: 10
2:-1.0:0.33 |A eventType=purchases |B timeWindow=60 |D threshold=20-30

shared |C dayofweek=6
|A eventType=views |B timeWindow=1440 |D threshold=Minimum: 10
|A eventType=atc |B timeWindow=480 |D threshold=10-20
2:-1.0:0.33 |A eventType=purchases |B timeWindow=60 |D threshold=20-30

shared |C dayofweek=7
|A eventType=atc |B timeWindow=480 |D threshold=10-20
|A eventType=views |B timeWindow=1440 |D threshold=Minimum: 10
2:-1.0:0.33 |A eventType=purchases |B timeWindow=60 |D threshold=20-30

shared |C dayofweek=2
|A eventType=atc |B timeWindow=480 |D threshold=10-20
1:-1.0:0.33 |A eventType=purchases |B timeWindow=60 |D threshold=20-30
|A eventType=views |B timeWindow=1440 |D threshold=Minimum: 10

shared |C dayofweek=5
|A eventType=atc |B timeWindow=480 |D threshold=10-20
1:-1.0:0.33 |A eventType=purchases |B timeWindow=60 |D threshold=20-30
|A eventType=views |B timeWindow=1440 |D threshold=Minimum: 10

shared |C dayofweek=5
|A eventType=atc |B timeWindow=480 |D threshold=10-20
1:-1.0:0.33 |A eventType=purchases |B timeWindow=60 |D threshold=20-30
|A eventType=views |B timeWindow=1440 |D threshold=Minimum: 10

shared |C dayofweek=6
|A eventType=views |B timeWindow=1440 |D threshold=Minimum: 10
|A eventType=atc |B timeWindow=480 |D threshold=10-20
2:-1.0:0.33 |A eventType=purchases |B timeWindow=60 |D threshold=20-30

shared |C dayofweek=1
|A eventType=views |B timeWindow=1440 |D threshold=Minimum: 10
1:-1.0:0.33 |A eventType=purchases |B timeWindow=60 |D threshold=20-30
|A eventType=atc |B timeWindow=480 |D threshold=10-20

shared |C dayofweek=6
|A eventType=atc |B timeWindow=480 |D threshold=10-20
1:-1.0:0.33 |A eventType=purchases |B timeWindow=60 |D threshold=20-30
|A eventType=views |B timeWindow=1440 |D threshold=Minimum: 10

shared |C dayofweek=6
|A eventType=atc |B timeWindow=480 |D threshold=10-20
1:-1.0:0.33 |A eventType=purchases |B timeWindow=60 |D threshold=20-30
|A eventType=views |B timeWindow=1440 |D threshold=Minimum: 10

shared |C dayofweek=2
0:-1.0:0.33 |A eventType=purchases |B timeWindow=60 |D threshold=20-30
|A eventType=views |B timeWindow=1440 |D threshold=Minimum: 10
|A eventType=atc |B timeWindow=480 |D threshold=10-20

shared |C dayofweek=5
|A eventType=views |B timeWindow=1440 |D threshold=Minimum: 10
1:-1.0:0.33 |A eventType=purchases |B timeWindow=60 |D threshold=20-30
|A eventType=atc |B timeWindow=480 |D threshold=10-20

shared |C dayofweek=4
|A eventType=atc |B timeWindow=480 |D threshold=10-20
1:-1.0:0.33 |A eventType=purchases |B timeWindow=60 |D threshold=20-30
|A eventType=views |B timeWindow=1440 |D threshold=Minimum: 10

shared |C dayofweek=5
0:-1.0:0.33 |A eventType=purchases |B timeWindow=60 |D threshold=20-30
|A eventType=views |B timeWindow=1440 |D threshold=Minimum: 10
|A eventType=atc |B timeWindow=480 |D threshold=10-20

shared |C dayofweek=1
0:-1.0:0.33 |A eventType=purchases |B timeWindow=60 |D threshold=20-30
|A eventType=views |B timeWindow=1440 |D threshold=Minimum: 10
|A eventType=atc |B timeWindow=480 |D threshold=10-20

shared |C dayofweek=1
|A eventType=atc |B timeWindow=480 |D threshold=10-20
|A eventType=views |B timeWindow=1440 |D threshold=Minimum: 10
2:-1.0:0.33 |A eventType=purchases |B timeWindow=60 |D threshold=20-30

shared |C dayofweek=1
|A eventType=views |B timeWindow=1440 |D threshold=Minimum: 10
